-1.880720896212598747e-01,1.292542954019180179e+00,6.427750160073985031e-01,1.767901144478667419e+00,2.033441700689968268e-01,8.930075152016414552e-01,-1.428059482801594893e+00,-4.084102457301784228e-01,-9.637270926356469869e-02,1.833372002131970074e-02,2.720471003696666723e-01,-1.060258868496898543e+00,6.686735990658418949e-01,6.718995972762764612e-01,-2.339886431677128120e-01,3.290998557458615914e-02,-1.317091481756315074e+00,5.446791007694751219e-01,-1.592771639044880116e-01,-3.696585754168008608e-01,-1.317803112508524555e+00,-2.497330419248718764e-02,-1.615076736054958106e-01,-8.847756951203766818e-01,2.083162178143718457e-01,4.630540168397205836e-01,1.548601831647860472e+00,-1.106895056016547474e-01,-7.823030906482861258e-02,8.444052357415443577e-01,7.788596376340255201e-02,2.712282047494776194e-01,1.825226369199715315e-01,1.202298949623171076e+00,-5.813918171071436047e-01,2.474130934115897906e-01,-3.078864796134058168e-01,2.813977373409979124e-02,-2.206487285462442050e-01,-3.986228573169779965e-01,2.029512172118176638e-02,7.402723732472138440e-01,5.194139238761009691e-01,9.615437203721060033e-01,-4.014502692889796998e-01,1.781664329410600767e-01,9.914998472415799124e-01,1.486020536567966399e+00,8.555021210260440601e-01,4.132980098690325899e-01,-4.939554204184327078e-03,-2.174738902452636458e-01,5.662140926504937166e-01,-4.888925441115702375e-01,-2.714700282111091600e-01,-2.879172299635902599e-01,1.115666046507796522e-01,-7.910460319623894287e-01,1.187549363935344743e-01,-9.260791025521767361e-01,-6.508276221044043131e-02,-9.207710717887160889e-01,-4.382034233966811687e-01,9.523890719095324808e-01,-3.843656458801180675e-01,4.883403924638842764e-01,-9.644723049708697760e-01,-7.519342560380529172e-02,6.638092195386884053e-02,3.869955951066729738e-01,4.037003741901988851e-01,-9.544105136015612612e-01,1.845204614053398695e-01,-1.976331083668995348e+00,1.333404732495895084e+00,-3.687980678109126775e-01,1.238383430447631411e-01,2.415799029316689217e-01,-1.277484516558332062e-01,-1.039565254430331764e+00,-1.165422324061156978e+00,-1.085120459535827475e+00,2.805363663363536486e-01,9.438777635981045189e-02,-4.689958108032890038e-01,-1.033892678552158939e+00,2.962667920740622018e-01,3.825672582648271258e-01,-2.545424559894918226e-01,6.103965472870280795e-01,5.262637280686890406e-01,9.989946544551421559e-02,4.364154446107331720e-01,-2.109797341487063438e+00,1.919322555250544959e-01,9.103116151174890647e-02,1.472466568467216963e-01,1.706643163870054769e+00,7.527703644574630371e-01,1.521017194700089448e+00,4.146965098634254332e-01,8.166926960754015141e-01
3.284131715263625129e-01,6.524429253769831183e-02,-2.915491340550886712e-02,5.954820190721332729e-01,8.980429558490227171e-02,-7.229806685517056186e-01,-6.700576682922332328e-01,1.014079350987521444e+00,3.420986285227544110e-01,3.887772597996543844e-01,-2.011804597417288509e-01,1.132134636271076245e+00,1.910296984324832137e-01,-8.075566094257741190e-01,-1.211763889422036722e-01,2.614001390020025961e-01,1.672977460216029319e-02,3.099578521904773343e-01,-2.370871446297890539e-01,-3.552549311718304903e-01,-9.631630989792886455e-01,2.686805146046008508e-01,-3.943012016944606457e-01,1.143865465018875316e+00,-2.297866604826573692e-02,8.830623805655513081e-01,1.196859537289096942e-01,-2.754084479937408680e-01,4.031180139869051660e-01,-5.066676138367336435e-01,-4.074289860393991436e-01,1.593597697051094775e+00,2.268905807899264659e-01,6.823519606356395206e-01,-1.465728144027204360e-01,2.790099168697944276e-01,-3.122488755818258466e-01,-5.284453848704507850e-01,1.504515107693683296e-01,-3.005389238351501360e-02,-9.554555938699795803e-01,-2.278464230498404575e-01,-4.082725735383448962e-01,-5.770634601749424775e-01,-9.546338447528994742e-01,-6.340860572920052896e-01,-9.798251933477915010e-01,3.834147200508468689e-01,-7.171544386517292313e-01,-1.125710709091091166e+00,2.749456030394840655e-01,2.298097799887775100e-02,-1.380770350202601637e+00,-3.132845771715832561e-01,1.286622828355237225e+00,1.404126367351854698e+00,-5.545682493410474256e-01,4.557839652800833585e-01,-3.934988084324606006e-01,1.986047674268751062e-01,-8.270185551024604453e-02,-8.626662168431643851e-02,1.586322549567012741e-01,-2.368933745033901042e-02,-4.078461415133233237e-02,-1.092484973162341361e-01,2.565023199870403170e-01,-4.417923806582764179e-01,-7.386362806765930933e-02,3.720697902593280149e-01,2.254403450867270009e-01,5.327189156536349390e-01,-8.582875166192717176e-01,4.014574630953698930e-01,-6.105688495439216545e-01,-9.133325137149991280e-01,6.104096884130938427e-01,-8.357913127623252114e-01,-2.110894984269995611e-01,-1.184144421717734375e+00,1.375085196913505392e+00,1.428996232089657425e+00,-2.365096737178025987e-01,9.626452471468543992e-02,6.002577101937399406e-02,-3.157915697592421078e-01,1.452379649541089002e-01,1.870395817804136329e-01,-5.951704899295946483e-01,6.602418327705887879e-01,-2.515428400079361415e-01,-6.778874999217298081e-01,1.260885283148319047e+00,-2.639879689719065170e-01,7.621406499079216301e-01,-6.000784341537950262e-01,-2.820758814133452752e-01,-1.080530073357194448e-01,-1.388902854487963801e+00,8.742839497624036449e-01,-4.712140665261937977e-01,1.624766538593185039e-01
8.927827428935642962e-01,2.310531261270059589e-01,-2.610369900433248125e-01,-9.482055869900867240e-01,3.022703178620558817e-01,3.697544232731412306e-01,2.172959278828131835e-01,-3.782073419037677020e-01,-2.940480449921438755e-01,2.863702905675029053e-01,-5.524570440845415487e-01,1.366676909139185714e+00,-2.753088194319744386e-01,6.659509468978481728e-01,9.648314551951629736e-02,2.051131915709541176e-01,-5.112143539116306146e-01,-1.095574439971790826e+00,-7.215165491843353873e-01,-4.918375567500107848e-01,1.905386417407401722e-01,-8.315733013987565148e-01,8.482240143250597830e-01,-7.944810724132875812e-01,3.121831272479169000e-02,3.678007597546153681e-03,1.101949072407901520e+00,-1.934225046439789764e-01,-7.971856166368556096e-01,-1.886478670096405352e+00,9.525813334469974969e-02,-6.132442341450002887e-01,-5.058926815933135757e-01,-2.075958000171608253e-01,-6.630613402214298180e-01,4.311157265052594223e-01,-4.144013849359595159e-01,-1.317009714203555559e-01,-2.285178582295403216e-01,-1.718345988620270381e-01,2.333539416940615466e-02,1.618308916151634802e-01,-5.632275065415310866e-01,-9.135052228995508283e-01,-9.084382015242464803e-02,3.915283508950794245e-01,6.150804408792136524e-01,5.742928592572473789e-01,3.822781833415610508e-01,-1.414948718026425578e-01,-7.810100214819586384e-01,1.341075273012339308e-01,-8.110369139209765432e-01,-2.497478463676771621e-01,-6.628970551628402541e-01,-2.540311846145220098e-01,-2.083911028521251985e-01,-2.051409446298914641e-01,1.177048284674284545e-01,3.095091408691628132e-01,8.214538529380887022e-01,-8.330579343894437550e-01,1.468957377365172623e-01,-6.648247765494986750e-01,-6.015873224040307887e-01,3.336156178933156746e-01,-5.681360383073822407e-01,-1.321700042536064490e-01,4.965737519486532747e-01,-1.102703929910462621e+00,6.959808259657024321e-02,3.693118876187240218e-01,1.041937085417429687e+00,-3.400425191283840132e-01,2.068957935174602081e-01,-9.457335297327903456e-01,-1.951381894147663498e-02,-4.310824988214255749e-01,1.108594559933005624e-01,6.187882829601974808e-04,-6.349700901403996234e-01,1.610343624391632478e-01,4.369944097262924432e-01,2.852627631470682629e-02,-3.563585412665086771e-01,1.073442846911951909e+00,1.721706381367196781e-01,3.881654482896744751e-01,-2.757620523334237128e-01,-2.485564322654854885e-01,2.846907105793077819e-01,-1.465386233554500928e-01,1.035534026557098919e+00,3.255431303855233494e-01,-1.022396854224721485e+00,2.867108623937356437e+00,-6.111804149123144514e-01,1.566988086320061591e+00,-3.994427797214248343e-01,-3.567408986580022368e-01,-7.310113395579773132e-02,3.757896567569005697e-01
6.866069102506474620e-01,-1.744645931470713285e-02,1.361885395467722804e+00,6.580967542698461514e-01,1.007909075517087194e-01,7.189010533349473597e-01,-6.849697062832543759e-01,-2.516780459117941016e-01,-5.801571238897167415e-01,3.019254259533514229e-01,-3.454047577441305972e-01,-1.858339323215466854e-01,-4.416182399550796500e-01,8.169198522474765412e-01,3.959627363614784401e-01,2.097469779835103854e-01,-2.778892606390949704e-01,-4.430003780206330788e-01,1.014266980123282869e-01,1.032485121521261595e+00,-5.392056626540218112e-01,-5.806846163447484388e-01,7.143198124683627359e-01,2.148739469686005155e-01,-5.030709851115365838e-01,-5.728439317013154231e-01,-5.441197558726668798e-02,-1.246781933060275405e+00,-6.644105658814820625e-01,1.647703152868004395e+00,2.798128160756449198e-02,-6.326708906736364657e-01,3.231692830806849326e-01,7.810946195642961554e-01,6.131182332431416304e-01,-4.265506458460416317e-01,3.791761997600957557e-01,5.473416804491808563e-01,-1.434714935027677774e-01,-1.269671977298239829e-01,1.134128241711576390e-01,-4.956663051494029568e-03,-8.784448585166683421e-02,-3.160147255661575894e-02,-1.977232986123359515e-01,-2.524322764141447364e-02,5.828651837543421532e-01,6.566027105712763934e-01,2.394887049957688807e-01,-1.859872937426714001e+00,-1.137856920544639383e+00,2.133209763412436399e-01,-5.894206128884417195e-01,-7.412714548095146183e-01,-2.301670491504791416e-01,6.386149693942693162e-01,9.747274636301123119e-01,-6.222390465016391925e-01,1.621140001408421794e-01,-9.547571732253766763e-01,-2.423260107746802450e-01,-9.284801313838810799e-01,2.821174005432265375e-01,-8.739357645112297845e-01,-2.774869142260374608e-02,3.254311928123112541e-01,-1.253852434531643467e-01,-6.335522996945506247e-01,-4.982230929250736073e-01,-9.455618519459809690e-01,-1.187355544382238531e-01,1.671181215046818158e+00,1.545678639934391807e+00,9.291291504915357713e-01,-5.260138979484378918e-01,-4.878327212674096192e-01,-5.852537546998900497e-01,6.728296304093905889e-02,-5.721318253440260682e-01,-7.084665148465600915e-01,2.031334622281656177e+00,1.755363461767739386e+00,-4.062993642003646655e-01,2.260402612154358837e-01,9.976335516051507701e-01,1.467911904176671944e-01,1.579211000363169304e-01,3.208972316541901931e-02,-7.539751823294532640e-01,1.103323000271647231e-01,9.122405028585588438e-01,-1.743576042286466565e-01,5.992829841168428873e-01,1.106905896109806470e-01,1.818874270928915460e-01,1.454725786957485223e+00,-6.153814892109634727e-01,-2.236667553680525167e+00,7.026395130739520045e-01,2.335326796485320267e-01,3.026246392852730560e-01,-2.091578932522407952e-01
8.792819744295260476e-02,-5.115016419360257638e-01,-3.144090730482990703e-01,-1.218733708169360996e+00,7.032135219518910185e-01,7.832473481073228827e-01,-3.201678674795203072e-01,-6.341377572444265587e-01,-3.752604977042129364e-01,-1.088533839741324449e+00,2.650820778082855766e-01,5.458323482682437833e-01,8.379358128317830889e-01,-7.256202607660974246e-01,-3.839806075517796652e-02,-3.035513055695390205e-01,2.925041066651041799e-01,-5.298740516289242031e-01,-1.094459082483449641e-02,2.859389764369245079e-01,-3.406229144801241060e-01,-2.855701500682296112e-01,-7.973810760341345505e-01,-4.187364472013705430e-01,2.146583645555344144e-01,-8.106691179013379989e-01,-8.461008452616591846e-02,7.940942688140411043e-01,2.210085057647291629e-01,-3.667975947574910189e-01,-7.892975205178860698e-02,-9.929032885071693570e-01,6.186259406059719801e-01,1.221289173244681336e+00,-5.194469216760950747e-01,-3.238477186060886859e-01,-9.753445300321174072e-01,-2.449747685212207149e-01,-1.698685648001192761e-01,-4.192290044515164377e-02,-6.649100052180318965e-01,-2.507500110469175758e-01,-3.049177993307438522e-02,-1.108865250455105755e+00,8.323509692000001514e-02,5.453588832727879199e-02,1.029133501509468029e+00,5.124819119519883337e-01,-4.844792911433079552e-01,-5.267492078047653070e-01,7.735543262844895018e-01,-3.414020249093698278e-01,1.584713321716901824e-01,6.641026571222611308e-01,-6.836389443066702709e-01,-3.546629352541300628e-01,-6.812835707541833874e-02,3.285143219325320496e-01,1.593350135088562047e-01,-9.939501291452164378e-02,-2.257955333869600123e-01,3.589574453325006798e-01,-3.722427278460778699e-01,1.679767584542367700e-02,1.545021545287554199e+00,-4.472005513727621562e-01,-2.608706384301601733e-01,3.678479153129516344e-01,6.827611691091276525e-01,-2.547914770920023386e-01,-3.321653510392629238e-01,5.726596603911306149e-02,2.016282342811147876e-01,-1.329020028962595967e+00,-9.570711511406245764e-01,6.416233292527818710e-01,3.768855344129305729e-02,8.299161452918549231e-02,-4.842408523585203239e-01,-5.856816602060648247e-01,5.410698020564554955e-01,1.149825031410794063e+00,6.686219768648135053e-01,4.266666174994210858e-01,6.192594521773259197e-01,7.260993314621558836e-01,1.883850764690785939e-01,-2.928737334221825916e-01,2.620310051637552706e-01,-9.639851186302036412e-01,3.661219314217957210e-01,-1.825489685872637158e-01,-1.031820009218503920e+00,-1.624103999337900839e-01,-3.789802603099111655e-01,-9.019517046630929347e-01,2.345506359150141291e-03,-4.016550847965472681e-01,4.009769019803176016e-01,2.930872913576043626e-01,1.113997424570396522e-01,2.257077742622539407e-01
1.664243996339684339e-01,-4.376196031079029880e-01,-2.690328663985835367e-01,4.125181085758521937e-01,6.945786965821006131e-02,-6.109683027650441023e-01,4.104633930860043800e-01,7.769120149457401370e-01,5.237325290443275438e-01,-4.309674517313055730e-01,9.811759554510482984e-01,3.943194128301696355e-01,4.672168364058787438e-01,-1.097542950149070842e-02,-9.642597855403306495e-02,9.598408879095686741e-01,5.541951443823496248e-01,-8.231664108008069913e-01,6.558595964003374745e-02,3.752065347843048793e-01,-4.797754506813549091e-01,5.068378193926815767e-01,5.204954823388682206e-01,-5.389095834491822723e-01,-2.407013568875311649e-01,-4.079270633550090008e-01,-6.484438232322143891e-01,-5.162313427874479776e-01,1.033712839243777992e+00,2.443064255505005174e-03,6.169499312696704457e-02,9.365784222304830431e-01,-3.529755659546053304e-01,-8.958910513296645117e-01,-2.979794412727853614e-01,1.283367973263932205e-01,-6.980544320074560938e-01,2.804448359833696114e-01,-1.767205953601724833e-01,5.958403215187701996e-03,-5.192133649946294449e-01,-4.601904219215173231e-01,-1.933313175121871841e-01,1.242081030039787898e-01,-1.614408794038057759e-01,1.706723154409963555e-02,-7.822997257930959236e-01,-1.786650346719509119e-01,4.625389544796043029e-01,-7.207403109267130903e-01,4.219311853778385246e-01,3.742989792433129570e-01,-5.782398943153371773e-01,6.833215456378316510e-01,6.872501538246916786e-01,1.569503892830675096e-01,-6.983169422688196848e-01,-1.623448009351063925e-01,1.381959481333554729e+00,3.528812257133168845e-02,-4.355808971480103209e-02,7.713721311678946313e-02,1.101935668587144534e-01,-6.305248203620272829e-02,1.038346966741840571e+00,1.317497865229308174e-01,3.230640141499624418e-01,-2.179430714063332331e-01,1.972153439441001466e-01,1.234598860071150161e+00,8.644081334833461638e-02,1.363889446655354831e+00,-2.437832788094700109e-01,-3.971045679651091231e-01,-3.312098880222431596e-01,-1.457982540186322229e-01,6.995292439589130273e-01,-4.300652492227952650e-01,6.668033689232600869e-01,1.236224501410287724e+00,3.310682625044935601e-01,-9.321603606520144358e-02,4.741675546399298780e-01,-2.597561435063076851e-02,-9.151579983276476871e-02,6.145735454596598091e-01,2.735235106171400934e-02,4.690050630683936794e-01,-1.803274477529122344e-01,3.646825638201490194e-01,-4.876577624548860124e-01,1.675928824741020617e-01,3.421700826738161699e-02,-3.350684374995085979e-01,2.005211272999824212e-01,-4.695406121271977068e-02,6.054535140724168762e-01,7.282723956767009899e-01,9.928070575162758482e-01,7.632077817325989555e-01,3.740433356015525068e-01,-4.968917066871594290e-01
-7.498083320477922920e-01,-2.833041502433816250e-01,5.447531445859493671e-01,1.045725676774857282e+00,8.211719092638450901e-01,2.699988856766545875e-01,5.736296585834125272e-01,-8.467076455665598633e-01,-8.347937572178966426e-02,3.971686304425594005e-01,-1.336345380620675427e-01,-3.908348607905902661e-01,-2.047319315910155202e-01,3.609054434085726994e-03,4.491917463270042044e-01,3.939480303922113236e-01,4.537687811282545836e-01,-5.736758183763062124e-01,-1.704638987955763296e-01,-2.582396377497245821e-01,-7.162351262942089347e-01,-4.438986001073835230e-01,-2.850892686453317948e-01,-5.565206771091915083e-01,8.923801565620816945e-01,3.553846604491691652e-01,6.531747759036141687e-01,-3.393109207048430886e-01,-7.696621526699549964e-02,-7.822684064345993837e-01,2.168211222905351843e-01,6.358801503593137783e-01,-3.932046587196179610e-01,7.739898515885497154e-01,1.879837028928455223e-01,-2.549517882893209131e-01,2.817439895290747148e-02,-1.132557216854055901e-02,-3.485601476565140106e-02,-1.770909627596377323e-01,5.430948853235102042e-03,-2.358530085810101318e-01,-4.021059176225510456e-01,1.703389157212746238e-02,6.380737782733570951e-01,1.027342093760980485e-01,6.710992162962896579e-01,7.219279305945706937e-02,7.471342310077205839e-01,-4.696113403073406273e-02,4.451669786902200388e-01,-4.550008804025157394e-01,5.996316731115192145e-01,3.777358913501142057e-01,-4.093862893385187274e-01,3.874669680288656548e-01,5.683862921993501072e-01,1.319998308215947300e-03,-8.744692015054021661e-02,-4.466890307227479595e-01,6.339982733797371907e-03,-6.686696136175487304e-01,-9.647773270617338026e-01,-3.269674410338098691e-01,-2.159244431582275081e-01,5.198051865263771942e-01,-4.304072858243109256e-01,2.196176547704277726e-01,-3.451478682728997827e-01,-2.246670900710714680e-01,-1.067558302263488662e-01,3.530555462169856495e-01,5.113602518941574582e-01,-9.419610539345621980e-01,-1.181901320546600506e-02,-2.745350114354969118e-01,2.006418750236500514e-01,-1.567775326431292415e-01,3.580712577533102375e-02,-1.139781682574921406e+00,6.702379953405709356e-01,-1.029637467410183582e+00,3.047612583984840584e-02,-8.926950571782654720e-02,5.895135607483593665e-01,6.153317362637935606e-01,1.521878134401507821e-01,4.075807691964974944e-01,3.561077725815005035e-01,-3.015047175759703046e-01,1.865197292042181931e-01,1.931095410734413355e-03,8.297805095355337279e-02,1.831239139536890992e-01,1.439898707113599630e-01,8.078382294662548313e-01,-4.596867816604621182e-01,3.696676733449830166e-01,1.030934158235507159e+00,2.629815080303594677e-01,1.339398685526571153e+00,-3.183413587807171208e-01
-1.241289312240947629e+00,7.233329845159164329e-02,1.312837571927391866e-01,1.984988346103067292e+00,-5.909064140147692878e-01,3.746386468321009633e-01,-1.268077527886964484e+00,6.681787616884322933e-03,1.514404416563273514e+00,9.378028714796693421e-01,5.736641210578239392e-01,5.551731995526307806e-01,-2.491620278659591441e-03,-1.070927436788734033e+00,2.217124803480575446e-01,1.299252129100771612e-02,-2.250706277039835057e-01,3.781896920934717243e-02,-3.549898977067715844e-01,-1.012162884006545749e+00,-3.006328938130181094e-01,-8.387490189649771111e-01,5.614544263290577319e-01,-1.352213532170786214e-01,4.849462132914801882e-01,-1.656791910916542099e+00,1.379855677361662980e-01,-1.604096236006181952e-01,-1.095637480133551778e+00,2.335781929050293915e+00,-8.120986722933732915e-01,-1.172507448802177221e-01,1.943805856990205472e+00,-1.729541005969001288e+00,3.855841517819329489e-01,-6.218063526964060506e-01,9.822803124929382901e-02,-2.565155670572277224e-01,-3.396240285179072393e-01,-7.258950944014522788e-01,-9.249869886840762501e-01,8.071848494362597881e-01,6.091093145685235744e-01,-1.744175725800272359e+00,1.666917308707486778e-01,6.236388535457265681e-02,2.621030867286398558e-01,-4.892553204214196705e-01,1.279220088451726633e+00,-7.523628328875989757e-01,4.241953883414121829e-01,-5.520323106476396902e-01,1.007412342320561371e-01,1.245421391608449030e-01,8.386130060868722813e-01,-3.427224606079905533e-01,-2.877950244308345451e-01,5.855229516374617083e-01,5.620971053754539870e-01,-5.137465136133997357e-01,-3.396272820647595891e-02,-1.341238940466829455e+00,-4.537142495037086998e-01,4.386396109631521267e-01,-4.329690406214234955e-01,-3.080831152548422769e-01,-4.588809291727211082e-01,5.348487066008584812e-01,-1.178434337865109094e-01,-4.989035716575757617e-01,1.656752394681927643e-01,-1.566935674155280012e+00,-9.745741999312104165e-01,-6.390177033010646657e-02,-9.001458848794515744e-01,-1.426637306981818565e+00,-2.288343263738999989e-01,2.802206801236533096e-01,-4.452588863019912857e-01,-5.677721577792061991e-01,1.915468279769239723e+00,3.847259086285784169e-01,-2.780342839578019976e-01,-3.599609177988404296e-01,-6.069152295077100412e-01,-4.796415301244133511e-01,3.726071715363530878e-01,1.646654127433381520e-01,2.595149622825013158e-01,1.007076087474050086e+00,8.865156229582397129e-01,2.626692553217532256e-01,4.812552811987430013e-01,-5.032262063294855592e-01,-2.739208035705963384e-01,-8.767335083470612078e-01,2.066549556555571376e-01,-6.854168807591669577e-01,1.130964314838061924e+00,2.660347215570799118e-01,-1.661300101756187086e-01,3.598357989354918907e-01
-6.215836309598880005e-01,-4.510205294599152204e-01,1.265589285134829239e-02,3.154333846191847424e-01,2.136255777667681877e-01,1.258773355907612634e+00,1.047155167519267627e+00,-6.340750280483231638e-01,3.741000662899681140e-01,-1.275425886682521881e-01,-9.217567248205155162e-01,1.704956901288416649e-01,4.310858836224311652e-01,-7.196541538392499382e-02,-1.432520389231538571e-01,4.664623600916213975e-01,-8.285274612877592260e-01,-2.691410526641659917e-01,2.239219125969114932e-01,2.615763802032789465e-01,9.572818667831808348e-01,-1.181337868885716125e+00,-9.241135862781749699e-01,-2.696897739502323033e-01,-3.863019266114473549e-01,-5.153185040123583333e-02,8.349269219169522804e-01,9.994182798334107221e-02,4.575116446601435460e-01,-9.813983470680194277e-01,-3.776617911193519417e-01,-1.090744935989859776e+00,2.932097112582404685e-01,4.074805120323032326e-01,-2.253638920700492820e-01,1.165891115878427559e-01,3.640540268510773503e-01,2.423714376142457050e-01,-2.316301641070624140e-01,-1.301202598808787018e-02,-5.578749054295325527e-01,-1.208341191952121696e-01,4.219258534313793940e-01,-1.687666173010712090e+00,-5.950302792231554339e-01,1.992857698132061151e-02,-1.069732079558966875e+00,-3.170586866084796895e-01,8.514619234397331482e-01,1.023136554132261455e+00,9.455740694928617129e-01,1.253573840285279184e-01,-2.497824493123561029e-01,-1.688338702749451747e-01,-2.676577694882387171e-01,1.133192117191450965e+00,7.090075583471294740e-01,6.802876705992587647e-01,-1.730911001010980166e-01,1.717943590115296182e-01,5.818730633750895942e-01,3.177479558257398917e-01,-1.521030672627548819e-01,4.830316647331659996e-01,2.229344920882243564e-01,-6.581069382237719756e-01,1.129883473818864836e-01,-4.690756387240817560e-01,5.144978493350136350e-01,5.623178090840904586e-01,9.777798702803601472e-02,4.626258192584534745e-01,3.591055593767452092e-01,-2.606376809290411600e-01,1.295129261927791875e+00,2.598450189400045574e-01,-2.280464764486560825e-01,4.443969520978757748e-02,-1.936675496582603018e-01,1.344956315592216525e-02,4.858792140064163156e-01,8.634293169538674872e-01,-8.256455164201345065e-01,9.033551372845608496e-01,2.431177886030986834e-01,-7.338083002773783114e-01,2.718480012304110294e-01,3.003964045872729027e-01,-3.600725118632000510e-01,1.159269695581668813e+00,3.601819331086222320e-01,-1.090910819330088155e-01,5.209269531508358142e-01,-3.841019064359799812e-02,-3.700167714305177546e-01,3.364583609288628735e-02,-5.465289202116861700e-02,-1.354638562012033365e+00,4.989511074881858299e-01,-5.810651978242565852e-01,-6.494584620367038763e-01,-8.879141904121788942e-01
9.886009043771652738e-02,2.039305861972876277e-01,-4.003065717026906833e-01,2.034588382332284340e+00,-6.302921349457261124e-01,-2.130249765744133272e-01,8.753525505132663254e-01,-3.790863000328584809e-01,-8.983547850758447778e-03,2.496606000965214539e-02,-4.252663346090934104e-01,-2.735687285320153594e-01,-4.523026636561208180e-01,4.890704790258534329e-01,-7.250263461980545054e-01,4.130801700996419856e-01,8.175837477419437560e-01,-2.283090711111385868e-02,3.448112088707377398e-01,-4.199029166306524896e-01,-9.389612732122025740e-01,-1.374230311103422919e-01,-9.426696202551336778e-01,-1.164921886426895786e-01,5.917080186659975233e-02,1.000627610263744582e+00,1.267370026366120728e+00,4.689364034871249531e-01,5.597335038313667743e-01,-4.407534453510945915e-02,-2.119196116177506084e-01,6.078958163067634812e-01,-1.423884208228561876e+00,6.954543415379123017e-01,6.218009634151308029e-01,3.956135519875879081e-01,2.660619835839792696e-02,1.010889707671866367e+00,-5.706403098672020724e-02,-3.488940869338236217e-01,-3.535021598735607617e-01,3.130417546090251690e-01,-5.643164756021187278e-01,-7.204701322624195159e-01,-4.419313115950865845e-01,4.142580586436417356e-01,-1.075072362630640210e+00,-2.793287066236415095e-01,4.386941968201876207e-01,5.089497781709546587e-01,1.260720840817444843e+00,5.236220699321724181e-01,-2.649258393225785713e-01,6.146479566384887017e-01,-6.795673693290903428e-01,-7.329961436255226781e-01,-3.054430716901939125e-01,2.320016009597160311e-01,3.222979032556407830e-01,3.536352008970607974e-01,-2.034477438693020612e-01,-9.080191894575454503e-01,-1.222640616013654480e+00,-2.575289733140492809e-01,-2.687385235184325816e-01,9.716446144578657629e-01,-8.642904451547449574e-01,-2.423447065116123289e-01,3.628758268712611867e-01,6.617497151246372333e-02,1.546290050277403932e-02,7.275263842643164836e-01,-2.118125244837071319e-01,-7.766589537291729295e-01,1.210619244761200086e+00,-3.469493792032771196e-02,-4.140303066982906066e-01,1.193752330064419498e+00,-6.095848281358443588e-01,-4.746562460621340240e-01,-3.841868735834272908e-01,-1.242692801283598270e+00,-2.412748909966899169e-01,-1.008500835248915095e+00,4.661812681559956428e-01,-1.886092167603194980e-01,4.278206854222041389e-01,-3.665578859178930116e-01,-7.782668817610925993e-01,-1.518599796298106264e-01,-4.323157873249734995e-01,-2.178712992292745065e-01,1.592732756509436687e+00,-2.259847005516912866e-01,8.399622998741715918e-01,8.641624391461366628e-01,1.326448163140583891e-01,7.249075192404237367e-01,-1.284038917037124417e-01,-6.710912060144760272e-01,-7.275721537584441956e-01,4.522202835239200192e-01
